
=== ATOM SASAs ===
AtomNr	AtomNe	ResidNe	Chain	ResidNr	iCode	SASA/A^2	Q(SASA)	N(overl)	AtomTp	AtomGp	Surf/A^2
    2330	 N  	GLY	A	   295	-	     47.95	    0.4385	      14		 5		 3	    109.36
    2331	 CA 	GLY	A	   295	-	     54.62	    0.4244	      23		12		 5	    128.68
    2332	 C  	GLY	A	   295	-	      6.51	    0.0532	      30		11		 3	    122.33
    2333	 O  	GLY	A	   295	-	     36.92	    0.3493	      23		 1		 3	    105.68
    2334	 N  	LEU	A	   296	-	      7.84	    0.0717	      30		 5		 3	    109.36
    2335	 CA 	LEU	A	   296	-	      7.80	    0.0606	      37		12		 5	    128.68
    2336	 CB 	LEU	A	   296	-	     23.03	    0.1683	      32		13		 5	    136.85
    2337	 CG 	LEU	A	   296	-	      9.31	    0.0724	      26		12		 5	    128.68
    2338	 CD1	LEU	A	   296	-	     67.61	    0.4654	      19		14		 5	    145.27
    2339	 CD2	LEU	A	   296	-	     36.34	    0.2502	      29		14		 5	    145.27
    2340	 C  	LEU	A	   296	-	      4.00	    0.0327	      38		11		 3	    122.33
    2341	 O  	LEU	A	   296	-	     10.64	    0.1007	      36		 1		 3	    105.68
    2342	 N  	LEU	A	   297	-	      2.69	    0.0246	      39		 5		 3	    109.36
    2343	 CA 	LEU	A	   297	-	      2.33	    0.0181	      46		12		 5	    128.68
    2344	 CB 	LEU	A	   297	-	      9.45	    0.0691	      41		13		 5	    136.85
    2345	 CG 	LEU	A	   297	-	      4.11	    0.0319	      43		12		 5	    128.68
    2346	 CD1	LEU	A	   297	-	     24.40	    0.1680	      53		14		 5	    145.27
    2347	 CD2	LEU	A	   297	-	     24.71	    0.1701	      50		14		 5	    145.27
    2348	 C  	LEU	A	   297	-	      3.60	    0.0294	      37		11		 3	    122.33
    2349	 O  	LEU	A	   297	-	     11.18	    0.1058	      33		 1		 3	    105.68
    2650	 N  	TRP	A	   337	-	     20.56	    0.1880	      24		 5		 3	    109.36
    2651	 CA 	TRP	A	   337	-	     14.87	    0.1156	      31		12		 5	    128.68
    2652	 CB 	TRP	A	   337	-	     33.90	    0.2477	      33		13		 5	    136.85
    2653	 CG 	TRP	A	   337	-	      8.74	    0.0715	      23		16		 4	    122.33
    2654	 CD2	TRP	A	   337	-	     10.49	    0.0857	      22		16		 4	    122.33
    2655	 CD1	TRP	A	   337	-	     37.06	    0.2408	      21		16		 4	    153.94
    2656	 NE1	TRP	A	   337	-	     13.88	    0.1269	      18		 8		 3	    109.36
    2657	 CE2	TRP	A	   337	-	     12.51	    0.1023	      17		16		 4	    122.33
    2658	 CE3	TRP	A	   337	-	     30.08	    0.1954	      21		16		 4	    153.94
    2659	 CZ2	TRP	A	   337	-	     29.20	    0.1897	      13		16		 4	    153.94
    2660	 CZ3	TRP	A	   337	-	     30.40	    0.1975	      12		16		 4	    153.94
    2661	 CH2	TRP	A	   337	-	     34.94	    0.2270	      10		16		 4	    153.94
    2662	 C  	TRP	A	   337	-	     11.38	    0.0930	      19		11		 3	    122.33
    2663	 O  	TRP	A	   337	-	     45.36	    0.4292	      16		 1		 3	    105.68
    2671	 N  	SER	A	   339	-	     15.96	    0.1459	      23		 5		 3	    109.36
    2672	 CA 	SER	A	   339	-	      8.13	    0.0632	      33		12		 5	    128.68
    2673	 CB 	SER	A	   339	-	     25.84	    0.1888	      38		13		 5	    136.85
    2674	 OG 	SER	A	   339	-	     22.04	    0.2086	      32		 3		 3	    105.68
    2675	 C  	SER	A	   339	-	      5.67	    0.0464	      22		11		 3	    122.33
    2676	 O  	SER	A	   339	-	     19.35	    0.1831	      19		 1		 3	    105.68
    3052	 N  	ASN	A	   387	-	     21.02	    0.1922	      23		 5		 3	    109.36
    3053	 CA 	ASN	A	   387	-	      6.46	    0.0502	      40		12		 5	    128.68
    3054	 CB 	ASN	A	   387	-	     15.62	    0.1141	      37		13		 5	    136.85
    3055	 CG 	ASN	A	   387	-	      5.30	    0.0433	      34		11		 3	    122.33
    3056	 OD1	ASN	A	   387	-	     22.12	    0.2093	      32		 1		 3	    105.68
    3057	 ND2	ASN	A	   387	-	     44.46	    0.4065	      23		 6		 3	    109.36
    3058	 C  	ASN	A	   387	-	      6.11	    0.0500	      35		11		 3	    122.33
    3059	 O  	ASN	A	   387	-	     17.48	    0.1654	      33		 1		 3	    105.68
    3404	 N  	HIS	A	   431	-	     19.20	    0.1756	      23		 5		 3	    109.36
    3405	 CA 	HIS	A	   431	-	      8.51	    0.0661	      25		12		 5	    128.68
    3406	 ND1	HIS	A	   431	-	     18.56	    0.1697	      30		 8		 5	    109.36
    3407	 CG 	HIS	A	   431	-	      4.77	    0.0390	      22		11		 5	    122.33
    3408	 CB 	HIS	A	   431	-	     35.48	    0.2593	      21		13		 5	    136.85
    3409	 NE2	HIS	A	   431	-	     21.67	    0.1981	      28		 8		 3	    109.36
    3410	 CD2	HIS	A	   431	-	     23.04	    0.1791	      22		16		 4	    128.68
    3411	 CE1	HIS	A	   431	-	     29.23	    0.2271	      35		16		 4	    128.68
    3412	 C  	HIS	A	   431	-	      6.56	    0.0536	      17		11		 3	    122.33
    3413	 O  	HIS	A	   431	-	     20.05	    0.1898	      16		 1		 3	    105.68
    4018	 N  	MET	A	   515	-	     25.76	    0.2356	      28		 5		 3	    109.36
    4019	 CA 	MET	A	   515	-	     10.76	    0.0836	      33		12		 5	    128.68
    4020	 CB 	MET	A	   515	-	     15.66	    0.1144	      42		13		 5	    136.85
    4021	 CG 	MET	A	   515	-	     27.99	    0.2045	      29		13		 5	    136.85
    4022	 SD 	MET	A	   515	-	     42.70	    0.3318	      14		20		 5	    128.68
    4023	 CE 	MET	A	   515	-	     85.02	    0.5852	      11		14		 5	    145.27
    4024	 C  	MET	A	   515	-	     11.86	    0.0970	      32		11		 3	    122.33
    4025	 O  	MET	A	   515	-	     20.92	    0.1980	      30		 1		 3	    105.68
    4030	 N  	HIS	A	   517	-	     11.69	    0.1069	      30		 5		 3	    109.36
    4031	 CA 	HIS	A	   517	-	     10.89	    0.0847	      34		12		 5	    128.68
    4032	 ND1	HIS	A	   517	-	     15.13	    0.1383	      33		 8		 5	    109.36
    4033	 CG 	HIS	A	   517	-	      2.95	    0.0241	      42		11		 5	    122.33
    4034	 CB 	HIS	A	   517	-	     21.87	    0.1598	      37		13		 5	    136.85
    4035	 NE2	HIS	A	   517	-	     17.82	    0.1629	      44		 8		 3	    109.36
    4036	 CD2	HIS	A	   517	-	     12.74	    0.0990	      51		16		 4	    128.68
    4037	 CE1	HIS	A	   517	-	     35.97	    0.2795	      42		16		 4	    128.68
    4038	 C  	HIS	A	   517	-	     11.94	    0.0976	      20		11		 3	    122.33
    4039	 O  	HIS	A	   517	-	     41.10	    0.3889	      16		 1		 3	    105.68
    4152	 N  	LYS	A	   533	-	      6.65	    0.0608	      34		 5		 3	    109.36
    4153	 CA 	LYS	A	   533	-	      3.76	    0.0293	      44		12		 5	    128.68
    4154	 CB 	LYS	A	   533	-	      8.76	    0.0640	      41		13		 5	    136.85
    4155	 CG 	LYS	A	   533	-	     10.63	    0.0777	      42		13		 5	    136.85
    4156	 CD 	LYS	A	   533	-	     13.99	    0.1023	      39		13		 5	    136.85
    4157	 CE 	LYS	A	   533	-	     23.76	    0.1736	      28		13		 5	    136.85
    4158	 NZ 	LYS	A	   533	-	     30.05	    0.2748	      23		 7		 1	    109.36
    4159	 C  	LYS	A	   533	-	      4.86	    0.0397	      29		11		 3	    122.33
    4160	 O  	LYS	A	   533	-	     20.46	    0.1936	      26		 1		 3	    105.68
    4405	 N  	ARG	A	   566	-	     21.35	    0.1952	      23		 5		 3	    109.36
    4406	 CA 	ARG	A	   566	-	      7.98	    0.0620	      32		12		 5	    128.68
    4407	 CB 	ARG	A	   566	-	     10.80	    0.0789	      39		13		 5	    136.85
    4408	 CG 	ARG	A	   566	-	     12.35	    0.0902	      31		13		 5	    136.85
    4409	 CD 	ARG	A	   566	-	     11.51	    0.0841	      30		13		 5	    136.85
    4410	 NE 	ARG	A	   566	-	      6.10	    0.0558	      20		10		 5	    109.36
    4411	 CZ 	ARG	A	   566	-	      4.45	    0.0363	      17		11		 3	    122.33
    4412	 NH1	ARG	A	   566	-	     39.08	    0.3574	      15		 9		 1	    109.36
    4413	 NH2	ARG	A	   566	-	     48.00	    0.4389	      10		 9		 1	    109.36
    4414	 C  	ARG	A	   566	-	      9.63	    0.0787	      23		11		 3	    122.33
    4415	 O  	ARG	A	   566	-	     41.34	    0.3912	      18		 1		 3	    105.68
    4424	 N  	THR	A	   568	-	     14.80	    0.1353	      29		 5		 3	    109.36
    4425	 CA 	THR	A	   568	-	      4.08	    0.0317	      34		12		 5	    128.68
    4426	 CB 	THR	A	   568	-	      5.36	    0.0417	      34		12		 5	    128.68
    4427	 OG1	THR	A	   568	-	     11.78	    0.1114	      27		 3		 3	    105.68
    4428	 CG2	THR	A	   568	-	     27.29	    0.1879	      36		14		 5	    145.27
    4429	 C  	THR	A	   568	-	      5.29	    0.0432	      22		11		 3	    122.33
    4430	 O  	THR	A	   568	-	     20.35	    0.1926	      19		 1		 3	    105.68

=== MOLECULE SASAs ===
Phob/A^2		Phil/A^2		Total/A^2
   1166.96	    831.31	   1998.26
